,leaf_ID,disease_binary
1763,1365,1
1767,1365,1
1767,1365,1
1768,1365,1
1768,1365,1
1772,5156,1
1772,5156,1
1777,5156,1
1777,5156,1
1778,5156,1
1778,5156,1
1779,3626,1
1779,3626,1
1783,3626,1
1783,3626,1
1785,3626,1
1785,3626,1
1787,3626,1
1787,3626,1
1789,3210,1
1789,3210,1
1793,3210,1
1793,3210,1
1794,3210,1
1794,3210,1
1795,3210,1
1795,3210,1
1799,4103,1
1799,4103,1
1802,4103,1
1802,4103,1
1805,4103,1
1805,4103,1
1808,2501,1
1808,2501,1
1809,2501,1
1809,2501,1
1810,2501,1
1810,2501,1
1813,2501,1
1813,2501,1
1815,2501,1
1815,2501,1
1819,4854,1
1819,4854,1
1821,4854,1
1821,4854,1
1822,4854,1
1822,4854,1
1828,5493,1
1828,5493,1
1831,5493,1
1831,5493,1
1833,5493,1
1833,5493,1
1836,3735,1
1836,3735,1
1838,3735,1
1838,3735,1
1840,3735,1
1840,3735,1
1845,3547,1
1845,3547,1
1846,3547,1
1846,3547,1
1847,3547,1
1847,3547,1
1850,3547,1
1850,3547,1
1852,3547,1
1852,3547,1
1854,1389,1
1854,1389,1
1859,1389,1
1859,1389,1
1862,1389,1
1862,1389,1
1865,2290,1
1865,2290,1
1868,2290,1
1868,2290,1
1869,2290,1
1869,2290,1
1870,2290,1
1870,2290,1
1872,2290,1
1872,2290,1
1873,1310,1
1873,1310,1
1879,1310,1
1879,1310,1
1880,1310,1
1880,1310,1
1883,3203,1
1883,3203,1
1884,3203,1
1884,3203,1
1888,3203,1
1888,3203,1
1890,3203,1
1890,3203,1
1894,4296,1
1894,4296,1
1895,4296,1
1895,4296,1
1899,4296,1
1899,4296,1
1903,5667,1
1903,5667,1
1905,5667,1
1905,5667,1
1906,5667,1
1906,5667,1
1908,5667,1
1908,5667,1
1921,2143,1
1921,2143,1
1923,2143,1
1923,2143,1
1926,2143,1
1926,2143,1
1930,1829,1
1930,1829,1
1936,4224,1
1936,4224,1
1937,4224,1
1937,4224,1
1938,4224,1
1938,4224,1
1941,4224,1
1941,4224,1
1943,4224,1
1943,4224,1
1945,515,1
1945,515,1
1949,515,1
1949,515,1
1950,515,1
1950,515,1
1954,1046,1
1954,1046,1
1956,1046,1
1956,1046,1
1958,1046,1
1958,1046,1
1959,1046,1
1959,1046,1
1968,4583,1
1968,4583,1
1969,4583,1
1969,4583,1
1970,2947,1
1970,2947,1
1971,2947,1
1971,2947,1
1975,2947,1
1975,2947,1
1979,1194,1
1979,1194,1
1980,1194,1
1980,1194,1
1981,1194,1
1981,1194,1
1982,1194,1
1982,1194,1
1984,1194,1
1984,1194,1
1988,2924,1
1988,2924,1
1991,2924,1
1991,2924,1
1992,2924,1
1992,2924,1
1995,2924,1
1995,2924,1
2000,1714,1
2000,1714,1
2001,1714,1
2001,1714,1
2002,1714,1
2002,1714,1
2004,1714,1
2004,1714,1
2007,5524,1
2007,5524,1
2011,5524,1
2011,5524,1
2013,5524,1
2013,5524,1
2016,5524,1
2016,5524,1
2018,757,1
2018,757,1
2020,757,1
2020,757,1
2024,757,1
2024,757,1
2025,757,1
2025,757,1
2026,757,1
2026,757,1
2031,2029,1
2031,2029,1
2032,2029,1
2032,2029,1
2035,2029,1
2035,2029,1
2038,5003,1
2038,5003,1
2039,5003,1
2039,5003,1
2046,5003,1
2046,5003,1
2047,939,1
2047,939,1
2048,939,1
2048,939,1
2050,939,1
2050,939,1
2054,939,1
2054,939,1
2056,665,1
2056,665,1
2058,665,1
2058,665,1
2062,665,1
2062,665,1
2064,665,1
2064,665,1
2066,5249,1
2066,5249,1
2068,5249,1
2068,5249,1
2071,5249,1
2071,5249,1
2076,5828,1
2076,5828,1
2077,5828,1
2077,5828,1
2081,5828,1
2081,5828,1
2083,366,1
2083,366,1
2086,366,1
2086,366,1
2090,366,1
2090,366,1
2092,1334,1
2092,1334,1
2093,1334,1
2093,1334,1
2096,1334,1
2096,1334,1
2099,1334,1
2099,1334,1
2101,46,1
2101,46,1
2104,46,1
2104,46,1
2107,46,1
2107,46,1
2109,5589,1
2109,5589,1
2112,5589,1
2112,5589,1
2114,5589,1
2114,5589,1
2118,5589,1
2118,5589,1
2120,3329,1
2120,3329,1
2122,3329,1
2122,3329,1
2124,3329,1
2124,3329,1
2126,3329,1
2126,3329,1
2129,356,1
2129,356,1
2131,356,1
2131,356,1
2134,356,1
2134,356,1
2135,356,1
2135,356,1
2141,199,1
2141,199,1
2143,199,1
2143,199,1
2144,199,1
2144,199,1
2146,199,1
2146,199,1
2149,2979,1
2149,2979,1
2151,2979,1
2151,2979,1
2639,3101,1
2639,3101,1
2639,3101,1
2640,3101,1
2640,3101,1
2640,3101,1
2643,3101,1
2643,3101,1
2643,3101,1
2646,5314,1
2646,5314,1
2646,5314,1
2668,5661,1
2668,5661,1
2668,5661,1
2669,5661,1
2669,5661,1
2669,5661,1
2670,5661,1
2670,5661,1
2670,5661,1
2671,5661,1
2671,5661,1
2671,5661,1
2675,5855,1
2675,5855,1
2675,5855,1
2676,5855,1
2676,5855,1
2676,5855,1
2678,5855,1
2678,5855,1
2678,5855,1
2679,5855,1
2679,5855,1
2679,5855,1
2680,684,1
2680,684,1
2680,684,1
2682,684,1
2682,684,1
2682,684,1
2684,684,1
2684,684,1
2684,684,1
2685,684,1
2685,684,1
2685,684,1
2687,684,1
2687,684,1
2687,684,1
2688,1729,1
2688,1729,1
2688,1729,1
2689,1729,1
2689,1729,1
2689,1729,1
2690,1729,1
2690,1729,1
2690,1729,1
3028,82,1
3028,82,1
3030,82,1
3030,82,1
3032,82,1
3032,82,1
3034,82,1
3034,82,1
3036,82,1
3036,82,1
3038,82,1
3038,82,1
3040,82,1
3040,82,1
3042,82,1
3042,82,1
3044,82,1
3044,82,1
3046,82,1
3046,82,1
3048,82,1
3048,82,1
3050,82,1
3050,82,1
3052,82,1
3052,82,1
3054,82,1
3054,82,1
3056,4371,1
3056,4371,1
3058,4371,1
3058,4371,1
3060,4371,1
3060,4371,1
3062,4371,1
3062,4371,1
3064,4371,1
3064,4371,1
3066,4371,1
3066,4371,1
3068,4371,1
3068,4371,1
3070,4371,1
3070,4371,1
3072,4371,1
3072,4371,1
3074,4371,1
3074,4371,1
3076,4371,1
3076,4371,1
3078,4371,1
3078,4371,1
3080,4371,1
3080,4371,1
3082,4371,1
3082,4371,1
3084,4371,1
3084,4371,1
3086,5064,1
3086,5064,1
3088,5064,1
3088,5064,1
3090,5064,1
3090,5064,1
3092,5064,1
3092,5064,1
3094,5064,1
3094,5064,1
3096,5064,1
3096,5064,1
3098,5064,1
3098,5064,1
3100,5064,1
3100,5064,1
3102,5064,1
3102,5064,1
3104,5064,1
3104,5064,1
3106,5064,1
3106,5064,1
3108,5064,1
3108,5064,1
3110,5064,1
3110,5064,1
3112,5798,1
3112,5798,1
3114,5798,1
3114,5798,1
3116,5798,1
3116,5798,1
3118,5798,1
3118,5798,1
3120,5798,1
3120,5798,1
3122,5798,1
3122,5798,1
3124,5798,1
3124,5798,1
3126,5798,1
3126,5798,1
3128,5798,1
3128,5798,1
3130,5798,1
3130,5798,1
3132,5798,1
3132,5798,1
3134,5798,1
3134,5798,1
3136,1165,1
3136,1165,1
3138,1165,1
3138,1165,1
3140,1165,1
3140,1165,1
3142,1165,1
3142,1165,1
3144,1165,1
3144,1165,1
3146,1165,1
3146,1165,1
3148,1165,1
3148,1165,1
3150,1165,1
3150,1165,1
3152,1165,1
3152,1165,1
3154,1165,1
3154,1165,1
3156,1165,1
3156,1165,1
3158,1165,1
3158,1165,1
3160,1165,1
3160,1165,1
3162,1165,1
3162,1165,1
3164,1165,1
3164,1165,1
3166,1165,1
3166,1165,1
3168,1165,1
3168,1165,1
3170,1165,1
3170,1165,1
3172,5807,1
3172,5807,1
3174,5807,1
3174,5807,1
3176,5807,1
3176,5807,1
3178,5807,1
3178,5807,1
3180,5807,1
3180,5807,1
3182,5807,1
3182,5807,1
3184,5807,1
3184,5807,1
3186,5807,1
3186,5807,1
3188,5807,1
3188,5807,1
3190,5807,1
3190,5807,1
3192,5807,1
3192,5807,1
3194,5807,1
3194,5807,1
3196,506,1
3196,506,1
3198,506,1
3198,506,1
3200,506,1
3200,506,1
3202,506,1
3202,506,1
3204,506,1
3204,506,1
3206,506,1
3206,506,1
3208,506,1
3208,506,1
3210,506,1
3210,506,1
3212,506,1
3212,506,1
3214,506,1
3214,506,1
3216,506,1
3216,506,1
3218,506,1
3218,506,1
3220,506,1
3220,506,1
3222,506,1
3222,506,1
3224,506,1
3224,506,1
3226,2625,1
3226,2625,1
3228,2625,1
3228,2625,1
3230,2625,1
3230,2625,1
3232,2625,1
3232,2625,1
3234,2625,1
3234,2625,1
3236,5237,1
3236,5237,1
3238,5237,1
3238,5237,1
3240,5237,1
3240,5237,1
3242,5237,1
3242,5237,1
3244,5237,1
3244,5237,1
3246,5237,1
3246,5237,1
3248,5237,1
3248,5237,1
3250,5237,1
3250,5237,1
3252,5237,1
3252,5237,1
3254,5237,1
3254,5237,1
3256,4223,1
3256,4223,1
3258,4223,1
3258,4223,1
3260,4223,1
3260,4223,1
3262,4223,1
3262,4223,1
3264,4223,1
3264,4223,1
3266,4223,1
3266,4223,1
3267,4223,1
3267,4223,1
3269,4223,1
3269,4223,1
3271,4223,1
3271,4223,1
3273,4223,1
3273,4223,1
3275,4223,1
3275,4223,1
3277,4223,1
3277,4223,1
3279,4223,1
3279,4223,1
3281,4223,1
3281,4223,1
3283,4223,1
3283,4223,1
3285,4223,1
3285,4223,1
3287,4223,1
3287,4223,1
3289,4223,1
3289,4223,1
3291,459,1
3291,459,1
3293,459,1
3293,459,1
3295,459,1
3295,459,1
3297,459,1
3297,459,1
3299,459,1
3299,459,1
3301,459,1
3301,459,1
3303,459,1
3303,459,1
3305,459,1
3305,459,1
3307,459,1
3307,459,1
3309,459,1
3309,459,1
3311,459,1
3311,459,1
3313,459,1
3313,459,1
3315,459,1
3315,459,1
3317,459,1
3317,459,1
3319,459,1
3319,459,1
3321,3681,1
3321,3681,1
3323,3681,1
3323,3681,1
3325,3681,1
3325,3681,1
3327,3681,1
3327,3681,1
3329,3681,1
3329,3681,1
3331,3681,1
3331,3681,1
3333,3681,1
3333,3681,1
3335,3681,1
3335,3681,1
3337,3681,1
3337,3681,1
3339,3681,1
3339,3681,1
3341,3681,1
3341,3681,1
3343,3681,1
3343,3681,1
3345,3681,1
3345,3681,1
3347,3681,1
3347,3681,1
3349,3681,1
3349,3681,1
3351,4147,1
3351,4147,1
3352,4147,1
3352,4147,1
3353,4147,1
3353,4147,1
3355,4147,1
3355,4147,1
3357,4147,1
3357,4147,1
3359,4147,1
3359,4147,1
3360,4147,1
3360,4147,1
3361,4147,1
3361,4147,1
3362,4147,1
3362,4147,1
3363,4147,1
3363,4147,1
3364,4147,1
3364,4147,1
3365,4147,1
3365,4147,1
3366,4147,1
3366,4147,1
3367,4147,1
3367,4147,1
3368,4147,1
3368,4147,1
3369,3778,1
3369,3778,1
3370,3778,1
3370,3778,1
3371,3778,1
3371,3778,1
3372,3778,1
3372,3778,1
3373,3778,1
3373,3778,1
3374,3778,1
3374,3778,1
3375,3778,1
3375,3778,1
3376,3778,1
3376,3778,1
3377,3778,1
3377,3778,1
3378,3778,1
3378,3778,1
3379,3778,1
3379,3778,1
3380,3778,1
3380,3778,1
3381,3778,1
3381,3778,1
3382,3778,1
3382,3778,1
3383,3778,1
3383,3778,1
3384,1740,1
3384,1740,1
3385,1740,1
3385,1740,1
3386,1740,1
3386,1740,1
3387,1740,1
3387,1740,1
3388,1740,1
3388,1740,1
3389,1740,1
3389,1740,1
3390,1740,1
3390,1740,1
3391,1740,1
3391,1740,1
3392,1740,1
3392,1740,1
3393,1740,1
3393,1740,1
3394,1740,1
3394,1740,1
3395,1740,1
3395,1740,1
3396,1740,1
3396,1740,1
3397,1740,1
3397,1740,1
3398,1740,1
3398,1740,1
3399,1740,1
3399,1740,1
3400,3778,1
3400,3778,1
3401,3778,1
3401,3778,1
3402,3778,1
3402,3778,1
3403,3778,1
3403,3778,1
3404,3778,1
3404,3778,1
3405,3778,1
3405,3778,1
3406,3778,1
3406,3778,1
3407,3778,1
3407,3778,1
3408,3778,1
3408,3778,1
3409,3778,1
3409,3778,1
3410,3778,1
3410,3778,1
3411,3778,1
3411,3778,1
3412,3778,1
3412,3778,1
3413,3778,1
3413,3778,1
3414,3778,1
3414,3778,1
3415,3778,1
3415,3778,1
3416,3778,1
3416,3778,1
3417,3778,1
3417,3778,1
3418,1740,1
3418,1740,1
3419,1740,1
3419,1740,1
3420,1740,1
3420,1740,1
3421,1740,1
3421,1740,1
3422,1740,1
3422,1740,1
3423,1740,1
3423,1740,1
3424,1740,1
3424,1740,1
3425,1740,1
3425,1740,1
3426,1740,1
3426,1740,1
3427,1740,1
3427,1740,1
3428,1740,1
3428,1740,1
3429,1740,1
3429,1740,1
3430,4922,1
3430,4922,1
3431,4922,1
3431,4922,1
3432,4922,1
3432,4922,1
3433,4922,1
3433,4922,1
3434,4922,1
3434,4922,1
3435,4922,1
3435,4922,1
3436,4922,1
3436,4922,1
3437,4922,1
3437,4922,1
3438,4922,1
3438,4922,1
3439,4922,1
3439,4922,1
3440,4922,1
3440,4922,1
3441,4922,1
3441,4922,1
3442,820,1
3442,820,1
3443,820,1
3443,820,1
3444,820,1
3444,820,1
3445,820,1
3445,820,1
3446,820,1
3446,820,1
3447,820,1
3447,820,1
3448,820,1
3448,820,1
3449,820,1
3449,820,1
3450,820,1
3450,820,1
3451,820,1
3451,820,1
3452,820,1
3452,820,1
3453,820,1
3453,820,1
3454,3242,1
3454,3242,1
3455,3242,1
3455,3242,1
3456,3242,1
3456,3242,1
3457,3242,1
3457,3242,1
3458,3242,1
3458,3242,1
3459,3242,1
3459,3242,1
3460,3242,1
3460,3242,1
3461,3242,1
3461,3242,1
3462,3242,1
3462,3242,1
3463,3242,1
3463,3242,1
3464,3242,1
3464,3242,1
3465,3242,1
3465,3242,1
3466,3242,1
3466,3242,1
3467,3242,1
3467,3242,1
3468,3242,1
3468,3242,1
3469,4748,1
3469,4748,1
3470,4748,1
3470,4748,1
3471,4748,1
3471,4748,1
3472,4748,1
3472,4748,1
3473,4748,1
3473,4748,1
3474,4748,1
3474,4748,1
3475,4748,1
3475,4748,1
3476,4748,1
3476,4748,1
3477,4748,1
3477,4748,1
3478,4748,1
3478,4748,1
3479,4748,1
3479,4748,1
3480,4748,1
3480,4748,1
3481,5613,1
3481,5613,1
3482,5613,1
3482,5613,1
3483,5613,1
3483,5613,1
3484,5613,1
3484,5613,1
3485,5613,1
3485,5613,1
3486,5613,1
3486,5613,1
3487,5613,1
3487,5613,1
3488,5613,1
3488,5613,1
3489,5613,1
3489,5613,1
3490,5613,1
3490,5613,1
3491,5613,1
3491,5613,1
3492,5613,1
3492,5613,1
3493,430,1
3493,430,1
3494,430,1
3494,430,1
3495,430,1
3495,430,1
3496,430,1
3496,430,1
3497,430,1
3497,430,1
3498,430,1
3498,430,1
3499,430,1
3499,430,1
3500,430,1
3500,430,1
3501,430,1
3501,430,1
3502,430,1
3502,430,1
3503,430,1
3503,430,1
3504,430,1
3504,430,1
3505,3106,1
3505,3106,1
3506,3106,1
3506,3106,1
3507,3106,1
3507,3106,1
3508,3106,1
3508,3106,1
3509,3106,1
3509,3106,1
3510,3106,1
3510,3106,1
3511,3106,1
3511,3106,1
3512,3106,1
3512,3106,1
3513,3106,1
3513,3106,1
3514,3106,1
3514,3106,1
3515,3106,1
3515,3106,1
3516,3106,1
3516,3106,1
3517,3106,1
3517,3106,1
3518,3106,1
3518,3106,1
3519,419,1
3519,419,1
3520,419,1
3520,419,1
3521,419,1
3521,419,1
3522,419,1
3522,419,1
3523,419,1
3523,419,1
3524,419,1
3524,419,1
3525,419,1
3525,419,1
3526,419,1
3526,419,1
3527,419,1
3527,419,1
3528,419,1
3528,419,1
3529,419,1
3529,419,1
3530,419,1
3530,419,1
3531,419,1
3531,419,1
3532,419,1
3532,419,1
3533,419,1
3533,419,1
3534,3656,1
3534,3656,1
3535,3656,1
3535,3656,1
3536,3656,1
3536,3656,1
3537,3656,1
3537,3656,1
3538,3656,1
3538,3656,1
3539,3656,1
3539,3656,1
3540,3656,1
3540,3656,1
3541,3656,1
3541,3656,1
3542,3656,1
3542,3656,1
3543,3656,1
3543,3656,1
3544,3656,1
3544,3656,1
3545,3656,1
3545,3656,1
3546,3656,1
3546,3656,1
3547,3656,1
3547,3656,1
3548,3656,1
3548,3656,1
3549,880,1
3549,880,1
3550,880,1
3550,880,1
3551,880,1
3551,880,1
3552,880,1
3552,880,1
3553,880,1
3553,880,1
3554,880,1
3554,880,1
3555,880,1
3555,880,1
3556,880,1
3556,880,1
3557,880,1
3557,880,1
3558,880,1
3558,880,1
3559,880,1
3559,880,1
3560,880,1
3560,880,1
3561,880,1
3561,880,1
3562,880,1
3562,880,1
3563,880,1
3563,880,1
3564,5202,1
3564,5202,1
3565,5957,1
3565,5957,1
3566,5957,1
3566,5957,1
3567,5957,1
3567,5957,1
3568,5957,1
3568,5957,1
3569,5957,1
3569,5957,1
3576,5957,1
3576,5957,1
3577,5957,1
3577,5957,1
3578,5957,1
3578,5957,1
3579,4706,1
3579,4706,1
3580,4706,1
3580,4706,1
3581,4706,1
3581,4706,1
3582,4706,1
3582,4706,1
3583,4706,1
3583,4706,1
3584,4706,1
3584,4706,1
3585,4706,1
3585,4706,1
3586,4706,1
3586,4706,1
3587,4706,1
3587,4706,1
3588,4706,1
3588,4706,1
3589,4706,1
3589,4706,1
3590,4706,1
3590,4706,1
3591,3001,1
3591,3001,1
3592,3001,1
3592,3001,1
3593,3001,1
3593,3001,1
3594,3001,1
3594,3001,1
3595,3001,1
3595,3001,1
3596,3001,1
3596,3001,1
3597,3001,1
3597,3001,1
3598,3001,1
3598,3001,1
3599,3001,1
3599,3001,1
3600,3001,1
3600,3001,1
3601,3001,1
3601,3001,1
3602,3001,1
3602,3001,1
3603,2340,1
3603,2340,1
3604,2340,1
3604,2340,1
3605,2340,1
3605,2340,1
3606,2340,1
3606,2340,1
3607,2340,1
3607,2340,1
3608,2340,1
3608,2340,1
3609,2340,1
3609,2340,1
3610,2340,1
3610,2340,1
3611,2340,1
3611,2340,1
3612,1205,1
3612,1205,1
3613,1205,1
3613,1205,1
3614,1205,1
3614,1205,1
3615,1205,1
3615,1205,1
3616,1205,1
3616,1205,1
3617,1205,1
3617,1205,1
3618,1205,1
3618,1205,1
3619,1205,1
3619,1205,1
3620,1205,1
3620,1205,1
3621,1205,1
3621,1205,1
3622,1205,1
3622,1205,1
3623,1205,1
3623,1205,1
3624,1205,1
3624,1205,1
3625,1205,1
3625,1205,1
3626,4306,1
3626,4306,1
3627,4306,1
3627,4306,1
3628,4306,1
3628,4306,1
3629,4306,1
3629,4306,1
3630,4306,1
3630,4306,1
3631,4306,1
3631,4306,1
3632,4306,1
3632,4306,1
3633,4306,1
3633,4306,1
3634,4306,1
3634,4306,1
3635,4306,1
3635,4306,1
3636,4306,1
3636,4306,1
3637,4306,1
3637,4306,1
3638,2162,1
3638,2162,1
3639,2162,1
3639,2162,1
3640,2162,1
3640,2162,1
3641,2162,1
3641,2162,1
3642,2162,1
3642,2162,1
3643,2162,1
3643,2162,1
3644,2162,1
3644,2162,1
3645,2162,1
3645,2162,1
3646,2162,1
3646,2162,1
3647,2162,1
3647,2162,1
3648,2162,1
3648,2162,1
3649,2162,1
3649,2162,1
3650,2162,1
3650,2162,1
3651,1512,1
3651,1512,1
3652,1512,1
3652,1512,1
3653,1512,1
3653,1512,1
3654,1512,1
3654,1512,1
3655,1512,1
3655,1512,1
3656,1512,1
3656,1512,1
3657,1512,1
3657,1512,1
3658,1512,1
3658,1512,1
3659,1512,1
3659,1512,1
3660,1512,1
3660,1512,1
3661,1512,1
3661,1512,1
3662,1512,1
3662,1512,1
3663,1512,1
3663,1512,1
3664,1512,1
3664,1512,1
3665,1512,1
3665,1512,1
3666,118,1
3666,118,1
3667,118,1
3667,118,1
3668,118,1
3668,118,1
3669,118,1
3669,118,1
3670,118,1
3670,118,1
3671,118,1
3671,118,1
3672,118,1
3672,118,1
3673,1487,1
3673,1487,1
3674,1487,1
3674,1487,1
3675,1487,1
3675,1487,1
3676,1487,1
3676,1487,1
3677,1487,1
3677,1487,1
3678,1487,1
3678,1487,1
3679,1487,1
3679,1487,1
3680,1487,1
3680,1487,1
3681,1487,1
3681,1487,1
3682,1487,1
3682,1487,1
3683,1487,1
3683,1487,1
3684,1487,1
3684,1487,1
3685,1487,1
3685,1487,1
3686,1487,1
3686,1487,1
3687,1487,1
3687,1487,1
3688,3077,1
3688,3077,1
3689,3077,1
3689,3077,1
3690,3077,1
3690,3077,1
3691,3077,1
3691,3077,1
3692,3077,1
3692,3077,1
3693,3077,1
3693,3077,1
3694,3077,1
3694,3077,1
3695,3077,1
3695,3077,1
3696,3077,1
3696,3077,1
3697,233,1
3697,233,1
3698,233,1
3698,233,1
3699,233,1
3699,233,1
3700,233,1
3700,233,1
3701,233,1
3701,233,1
3702,233,1
3702,233,1
3703,233,1
3703,233,1
3704,233,1
3704,233,1
3705,233,1
3705,233,1
3706,233,1
3706,233,1
3707,233,1
3707,233,1
3708,2476,1
3708,2476,1
3709,2476,1
3709,2476,1
3710,2476,1
3710,2476,1
3711,2476,1
3711,2476,1
3712,2476,1
3712,2476,1
3713,2476,1
3713,2476,1
3714,2476,1
3714,2476,1
3715,2476,1
3715,2476,1
3716,2476,1
3716,2476,1
3722,2476,1
3722,2476,1
3723,2476,1
3723,2476,1
3724,2476,1
3724,2476,1
3725,2476,1
3725,2476,1
3726,2476,1
3726,2476,1
3727,2476,1
3727,2476,1
3728,166,1
3728,166,1
3729,166,1
3729,166,1
3730,166,1
3730,166,1
3731,166,1
3731,166,1
3732,166,1
3732,166,1
3733,166,1
3733,166,1
3734,166,1
3734,166,1
3735,166,1
3735,166,1
3736,166,1
3736,166,1
3737,166,1
3737,166,1
3738,166,1
3738,166,1
3739,166,1
3739,166,1
3740,6025,1
3740,6025,1
3741,6025,1
3741,6025,1
3742,6025,1
3742,6025,1
3743,6025,1
3743,6025,1
3744,6025,1
3744,6025,1
3745,6025,1
3745,6025,1
3746,6025,1
3746,6025,1
3747,6025,1
3747,6025,1
3748,6025,1
3748,6025,1
3749,6025,1
3749,6025,1
3750,6025,1
3750,6025,1
3751,6025,1
3751,6025,1
3752,5008,1
3752,5008,1
3753,5008,1
3753,5008,1
3754,5008,1
3754,5008,1
3755,5008,1
3755,5008,1
3756,5008,1
3756,5008,1
3757,5008,1
3757,5008,1
3758,5008,1
3758,5008,1
3759,5008,1
3759,5008,1
3760,5008,1
3760,5008,1
3761,5008,1
3761,5008,1
3763,5008,1
3763,5008,1
3764,5562,1
3764,5562,1
3765,5562,1
3765,5562,1
3766,5562,1
3766,5562,1
3767,5562,1
3767,5562,1
3768,5562,1
3768,5562,1
3769,5562,1
3769,5562,1
3770,5562,1
3770,5562,1
3771,5562,1
3771,5562,1
3772,5562,1
3772,5562,1
3773,5562,1
3773,5562,1
3774,5562,1
3774,5562,1
3775,5562,1
3775,5562,1
3776,5562,1
3776,5562,1
3777,5562,1
3777,5562,1
3778,5562,1
3778,5562,1
3779,2760,1
3779,2760,1
3780,2760,1
3780,2760,1
3781,2760,1
3781,2760,1
3782,2760,1
3782,2760,1
3783,2760,1
3783,2760,1
3784,2760,1
3784,2760,1
3785,2760,1
3785,2760,1
3786,2760,1
3786,2760,1
3787,2760,1
3787,2760,1
3788,2760,1
3788,2760,1
3789,2760,1
3789,2760,1
3790,4136,1
3790,4136,1
3791,4136,1
3791,4136,1
3792,4136,1
3792,4136,1
3793,4136,1
3793,4136,1
3794,4136,1
3794,4136,1
3795,4136,1
3795,4136,1
3796,4136,1
3796,4136,1
3797,4136,1
3797,4136,1
3798,4136,1
3798,4136,1
3799,4136,1
3799,4136,1
3800,4136,1
3800,4136,1
3801,4136,1
3801,4136,1
3802,4136,1
3802,4136,1
3803,4136,1
3803,4136,1
3804,1442,1
3804,1442,1
3805,1442,1
3805,1442,1
3806,1442,1
3806,1442,1
3807,1442,1
3807,1442,1
3808,1442,1
3808,1442,1
3809,1442,1
3809,1442,1
3810,1442,1
3810,1442,1
3811,1442,1
3811,1442,1
3812,1442,1
3812,1442,1
3813,1442,1
3813,1442,1
3814,1442,1
3814,1442,1
3815,1442,1
3815,1442,1
3816,1442,1
3816,1442,1
3816,1442,1
3816,1442,1
3817,1442,1
3817,1442,1
3817,1442,1
3817,1442,1
3818,2126,1
3818,2126,1
3818,2126,1
3818,2126,1
3819,2126,1
3819,2126,1
3819,2126,1
3819,2126,1
3820,2126,1
3820,2126,1
3820,2126,1
3820,2126,1
3821,2126,1
3821,2126,1
3821,2126,1
3821,2126,1
3822,2126,1
3822,2126,1
3822,2126,1
3822,2126,1
3823,2126,1
3823,2126,1
3824,2126,1
3824,2126,1
3825,2126,1
3825,2126,1
3826,2126,1
3826,2126,1
3827,2126,1
3827,2126,1
3828,2126,1
3828,2126,1
3829,2126,1
3829,2126,1
3830,2126,1
3830,2126,1
3831,2126,1
3831,2126,1
3832,2154,1
3832,2154,1
3833,2154,1
3833,2154,1
3834,2154,1
3834,2154,1
3835,2154,1
3835,2154,1
3836,2154,1
3836,2154,1
3837,2154,1
3837,2154,1
3838,2154,1
