,leaf_ID,disease_binary
3482,5613,1
3482,5613,1
3483,5613,1
3483,5613,1
3484,5613,1
3484,5613,1
3485,5613,1
3485,5613,1
3486,5613,1
3486,5613,1
3487,5613,1
3487,5613,1
3488,5613,1
3488,5613,1
3489,5613,1
3489,5613,1
3490,5613,1
3490,5613,1
3491,5613,1
3491,5613,1
3492,5613,1
3492,5613,1
3493,430,1
3493,430,1
3494,430,1
3494,430,1
3495,430,1
3495,430,1
3496,430,1
3496,430,1
3497,430,1
3497,430,1
3498,430,1
3498,430,1
3499,430,1
3499,430,1
3500,430,1
3500,430,1
3501,430,1
3501,430,1
3502,430,1
3502,430,1
3503,430,1
3503,430,1
3504,430,1
3504,430,1
3505,3106,1
3505,3106,1
3506,3106,1
3506,3106,1
3507,3106,1
3507,3106,1
3508,3106,1
3508,3106,1
3509,3106,1
3509,3106,1
3510,3106,1
3510,3106,1
3511,3106,1
3511,3106,1
3512,3106,1
3512,3106,1
3513,3106,1
3513,3106,1
3514,3106,1
3514,3106,1
3515,3106,1
3515,3106,1
3516,3106,1
3516,3106,1
3517,3106,1
3517,3106,1
3518,3106,1
3518,3106,1
3519,419,1
3519,419,1
3520,419,1
3520,419,1
3521,419,1
3521,419,1
3522,419,1
3522,419,1
3523,419,1
3523,419,1
3524,419,1
3524,419,1
3525,419,1
3525,419,1
3526,419,1
3526,419,1
3527,419,1
3527,419,1
3528,419,1
3528,419,1
3529,419,1
3529,419,1
3530,419,1
3530,419,1
3531,419,1
3531,419,1
3532,419,1
3532,419,1
3533,419,1
3533,419,1
3534,3656,1
3534,3656,1
3535,3656,1
3535,3656,1
3536,3656,1
3536,3656,1
3537,3656,1
3537,3656,1
3538,3656,1
3538,3656,1
3539,3656,1
3539,3656,1
3540,3656,1
3540,3656,1
3541,3656,1
3541,3656,1
3542,3656,1
3542,3656,1
3543,3656,1
3543,3656,1
3544,3656,1
3544,3656,1
3545,3656,1
3545,3656,1
3546,3656,1
3546,3656,1
3547,3656,1
3547,3656,1
3548,3656,1
3548,3656,1
3549,880,1
3549,880,1
3550,880,1
3550,880,1
3551,880,1
3551,880,1
3552,880,1
3552,880,1
3553,880,1
3553,880,1
3554,880,1
3554,880,1
3555,880,1
3555,880,1
3556,880,1
3556,880,1
3557,880,1
3557,880,1
3558,880,1
3558,880,1
3559,880,1
3559,880,1
3560,880,1
3560,880,1
3561,880,1
3561,880,1
3562,880,1
3562,880,1
3563,880,1
3563,880,1
3564,5202,1
3564,5202,1
3565,5957,1
3565,5957,1
3566,5957,1
3566,5957,1
3567,5957,1
3567,5957,1
3568,5957,1
3568,5957,1
3569,5957,1
3569,5957,1
3576,5957,1
3576,5957,1
3577,5957,1
3577,5957,1
3578,5957,1
3578,5957,1
3579,4706,1
3579,4706,1
3580,4706,1
3580,4706,1
3581,4706,1
3581,4706,1
3582,4706,1
3582,4706,1
3583,4706,1
3583,4706,1
3584,4706,1
3584,4706,1
3585,4706,1
3585,4706,1
3586,4706,1
3586,4706,1
3587,4706,1
3587,4706,1
3588,4706,1
3588,4706,1
3589,4706,1
3589,4706,1
3590,4706,1
3590,4706,1
3591,3001,1
3591,3001,1
3592,3001,1
3592,3001,1
3593,3001,1
3593,3001,1
3594,3001,1
3594,3001,1
3595,3001,1
3595,3001,1
3596,3001,1
3596,3001,1
3597,3001,1
3597,3001,1
3598,3001,1
3598,3001,1
3599,3001,1
3599,3001,1
3600,3001,1
3600,3001,1
3601,3001,1
3601,3001,1
3602,3001,1
3602,3001,1
3603,2340,1
3603,2340,1
3604,2340,1
3604,2340,1
3605,2340,1
3605,2340,1
3606,2340,1
3606,2340,1
3607,2340,1
3607,2340,1
3608,2340,1
3608,2340,1
3609,2340,1
3609,2340,1
3610,2340,1
3610,2340,1
3611,2340,1
3611,2340,1
3612,1205,1
3612,1205,1
3613,1205,1
3613,1205,1
3614,1205,1
3614,1205,1
3615,1205,1
3615,1205,1
3616,1205,1
3616,1205,1
3617,1205,1
3617,1205,1
3618,1205,1
3618,1205,1
3619,1205,1
3619,1205,1
3620,1205,1
3620,1205,1
3621,1205,1
3621,1205,1
3622,1205,1
3622,1205,1
3623,1205,1
3623,1205,1
3624,1205,1
3624,1205,1
3625,1205,1
3625,1205,1
3626,4306,1
3626,4306,1
3627,4306,1
3627,4306,1
3628,4306,1
3628,4306,1
3629,4306,1
3629,4306,1
3630,4306,1
3630,4306,1
3631,4306,1
3631,4306,1
3632,4306,1
3632,4306,1
3633,4306,1
3633,4306,1
3634,4306,1
3634,4306,1
3635,4306,1
3635,4306,1
3636,4306,1
3636,4306,1
3637,4306,1
3637,4306,1
3638,2162,1
3638,2162,1
3639,2162,1
3639,2162,1
3640,2162,1
3640,2162,1
3641,2162,1
3641,2162,1
3642,2162,1
3642,2162,1
3643,2162,1
3643,2162,1
3644,2162,1
3644,2162,1
3645,2162,1
3645,2162,1
3646,2162,1
3646,2162,1
3647,2162,1
3647,2162,1
3648,2162,1
3648,2162,1
3649,2162,1
3649,2162,1
3650,2162,1
3650,2162,1
3651,1512,1
3651,1512,1
3652,1512,1
3652,1512,1
3653,1512,1
3653,1512,1
3654,1512,1
3654,1512,1
3655,1512,1
3655,1512,1
3656,1512,1
3656,1512,1
3657,1512,1
3657,1512,1
3658,1512,1
3658,1512,1
3659,1512,1
3659,1512,1
3660,1512,1
3660,1512,1
3661,1512,1
3661,1512,1
3662,1512,1
3662,1512,1
3663,1512,1
3663,1512,1
3664,1512,1
3664,1512,1
3665,1512,1
3665,1512,1
3666,118,1
3666,118,1
3667,118,1
3667,118,1
3668,118,1
3668,118,1
3669,118,1
3669,118,1
3670,118,1
3670,118,1
3671,118,1
3671,118,1
3672,118,1
3672,118,1
3673,1487,1
3673,1487,1
3674,1487,1
3674,1487,1
3675,1487,1
3675,1487,1
3676,1487,1
3676,1487,1
3677,1487,1
3677,1487,1
3678,1487,1
3678,1487,1
3679,1487,1
3679,1487,1
3680,1487,1
3680,1487,1
3681,1487,1
3681,1487,1
3682,1487,1
3682,1487,1
3683,1487,1
3683,1487,1
3684,1487,1
3684,1487,1
3685,1487,1
3685,1487,1
3686,1487,1
3686,1487,1
3687,1487,1
3687,1487,1
3688,3077,1
3688,3077,1
3689,3077,1
3689,3077,1
3690,3077,1
3690,3077,1
3691,3077,1
3691,3077,1
3692,3077,1
3692,3077,1
3693,3077,1
3693,3077,1
3694,3077,1
3694,3077,1
3695,3077,1
3695,3077,1
3696,3077,1
3696,3077,1
3697,233,1
3697,233,1
3698,233,1
3698,233,1
3699,233,1
3699,233,1
3700,233,1
3700,233,1
3701,233,1
3701,233,1
3702,233,1
3702,233,1
3703,233,1
3703,233,1
3704,233,1
3704,233,1
3705,233,1
3705,233,1
3706,233,1
3706,233,1
3707,233,1
3707,233,1
3708,2476,1
3708,2476,1
3709,2476,1
3709,2476,1
3710,2476,1
3710,2476,1
3711,2476,1
3711,2476,1
3712,2476,1
3712,2476,1
3713,2476,1
3713,2476,1
3714,2476,1
3714,2476,1
3715,2476,1
3715,2476,1
3716,2476,1
3716,2476,1
3722,2476,1
3722,2476,1
3723,2476,1
3723,2476,1
3724,2476,1
3724,2476,1
3725,2476,1
3725,2476,1
3726,2476,1
3726,2476,1
3727,2476,1
3727,2476,1
3728,166,1
3728,166,1
3729,166,1
3729,166,1
3730,166,1
3730,166,1
3731,166,1
3731,166,1
3732,166,1
3732,166,1
3733,166,1
3733,166,1
3734,166,1
3734,166,1
3735,166,1
3735,166,1
3736,166,1
3736,166,1
3737,166,1
3737,166,1
3738,166,1
3738,166,1
3739,166,1
3739,166,1
3740,6025,1
3740,6025,1
3741,6025,1
3741,6025,1
3742,6025,1
3742,6025,1
3743,6025,1
3743,6025,1
3744,6025,1
3744,6025,1
3745,6025,1
3745,6025,1
3746,6025,1
3746,6025,1
3747,6025,1
3747,6025,1
3748,6025,1
3748,6025,1
3749,6025,1
3749,6025,1
3750,6025,1
3750,6025,1
3751,6025,1
3751,6025,1
3752,5008,1
3752,5008,1
3753,5008,1
3753,5008,1
3754,5008,1
3754,5008,1
3755,5008,1
3755,5008,1
3756,5008,1
3756,5008,1
3757,5008,1
3757,5008,1
3758,5008,1
3758,5008,1
3759,5008,1
3759,5008,1
3760,5008,1
3760,5008,1
3761,5008,1
3761,5008,1
3763,5008,1
3763,5008,1
3764,5562,1
3764,5562,1
3765,5562,1
3765,5562,1
3766,5562,1
3766,5562,1
3767,5562,1
3767,5562,1
3768,5562,1
3768,5562,1
3769,5562,1
3769,5562,1
3770,5562,1
3770,5562,1
3771,5562,1
3771,5562,1
3772,5562,1
3772,5562,1
3773,5562,1
3773,5562,1
3774,5562,1
3774,5562,1
3775,5562,1
3775,5562,1
3776,5562,1
3776,5562,1
3777,5562,1
3777,5562,1
3778,5562,1
3778,5562,1
3779,2760,1
3779,2760,1
3780,2760,1
3780,2760,1
3781,2760,1
3781,2760,1
3782,2760,1
3782,2760,1
3783,2760,1
3783,2760,1
3784,2760,1
3784,2760,1
3785,2760,1
3785,2760,1
3786,2760,1
3786,2760,1
3787,2760,1
3787,2760,1
3788,2760,1
3788,2760,1
3789,2760,1
3789,2760,1
3790,4136,1
3790,4136,1
3791,4136,1
3791,4136,1
3792,4136,1
3792,4136,1
3793,4136,1
3793,4136,1
3794,4136,1
3794,4136,1
3795,4136,1
3795,4136,1
3796,4136,1
3796,4136,1
3797,4136,1
3797,4136,1
3798,4136,1
3798,4136,1
3799,4136,1
3799,4136,1
3800,4136,1
3800,4136,1
3801,4136,1
3801,4136,1
3802,4136,1
3802,4136,1
3803,4136,1
3803,4136,1
3804,1442,1
3804,1442,1
3805,1442,1
3805,1442,1
3806,1442,1
3806,1442,1
3807,1442,1
3807,1442,1
3808,1442,1
3808,1442,1
3809,1442,1
3809,1442,1
3810,1442,1
3810,1442,1
3811,1442,1
3811,1442,1
3812,1442,1
3812,1442,1
3813,1442,1
3813,1442,1
3814,1442,1
3814,1442,1
3815,1442,1
3815,1442,1
3816,1442,1
3816,1442,1
3816,1442,1
3816,1442,1
3817,1442,1
3817,1442,1
3817,1442,1
3817,1442,1
3818,2126,1
3818,2126,1
3818,2126,1
3818,2126,1
3819,2126,1
3819,2126,1
3819,2126,1
3819,2126,1
3820,2126,1
3820,2126,1
3820,2126,1
3820,2126,1
3821,2126,1
3821,2126,1
3821,2126,1
3821,2126,1
3822,2126,1
3822,2126,1
3822,2126,1
3822,2126,1
3823,2126,1
3823,2126,1
3824,2126,1
3824,2126,1
3825,2126,1
3825,2126,1
3826,2126,1
3826,2126,1
3827,2126,1
3827,2126,1
3828,2126,1
3828,2126,1
3829,2126,1
3829,2126,1
3830,2126,1
3830,2126,1
3831,2126,1
3831,2126,1
3832,2154,1
3832,2154,1
3833,2154,1
3833,2154,1
3834,2154,1
3834,2154,1
3835,2154,1
3835,2154,1
3836,2154,1
3836,2154,1
3837,2154,1
3837,2154,1
3838,2154,1
3838,2154,1
3839,2154,1
3839,2154,1
3840,2154,1
3840,2154,1
3841,2154,1
3841,2154,1
3842,2154,1
3842,2154,1
3843,2154,1
3843,2154,1
3844,4714,1
3844,4714,1
3845,4714,1
3845,4714,1
3846,4714,1
3846,4714,1
3847,4714,1
3847,4714,1
3848,4714,1
3848,4714,1
3849,4714,1
3849,4714,1
3850,4714,1
3850,4714,1
3851,1637,1
3851,1637,1
3852,1637,1
3852,1637,1
3853,1637,1
3853,1637,1
3854,1637,1
3854,1637,1
3855,1637,1
3855,1637,1
3856,1637,1
3856,1637,1
3857,1637,1
3857,1637,1
3858,1637,1
3858,1637,1
3859,1637,1
3859,1637,1
3860,1637,1
3860,1637,1
3861,1637,1
3861,1637,1
3862,1637,1
3862,1637,1
3863,5880,1
3863,5880,1
3864,5880,1
3864,5880,1
3865,5880,1
3865,5880,1
3866,5880,1
3866,5880,1
3867,5880,1
3867,5880,1
3868,5880,1
3868,5880,1
3869,5880,1
3869,5880,1
3870,5880,1
3870,5880,1
3871,5880,1
3871,5880,1
3872,2817,1
3872,2817,1
3873,2817,1
3873,2817,1
3874,2817,1
3874,2817,1
3875,2817,1
3875,2817,1
4779,2894,1
4779,2894,1
4780,2894,1
4780,2894,1
4781,2894,1
4781,2894,1
4782,2894,1
4782,2894,1
4783,3431,1
4783,3431,1
4784,3431,1
4784,3431,1
4785,3431,1
4785,3431,1
4786,3431,1
4786,3431,1
4787,3431,1
4787,3431,1
4788,3431,1
4788,3431,1
4789,3431,1
4789,3431,1
4790,3431,1
4790,3431,1
4791,3431,1
4791,3431,1
4792,3431,1
4792,3431,1
4793,3431,1
4793,3431,1
4794,3431,1
4794,3431,1
4795,3431,1
4795,3431,1
4796,3431,1
4796,3431,1
4797,3617,1
4797,3617,1
4798,3617,1
4798,3617,1
4799,3617,1
4799,3617,1
4800,3617,1
4800,3617,1
4801,3617,1
4801,3617,1
4802,3617,1
4802,3617,1
4803,3617,1
4803,3617,1
4804,3617,1
4804,3617,1
4805,3617,1
4805,3617,1
4806,1642,1
4806,1642,1
4807,1642,1
4807,1642,1
4808,1642,1
4808,1642,1
4809,1642,1
4809,1642,1
4810,1642,1
4810,1642,1
4811,1642,1
4811,1642,1
4812,1642,1
4812,1642,1
4813,1642,1
4813,1642,1
4814,1642,1
4814,1642,1
4815,1642,1
4815,1642,1
4816,1642,1
4816,1642,1
4817,1642,1
4817,1642,1
4818,1642,1
4818,1642,1
4819,1642,1
4819,1642,1
4820,1642,1
4820,1642,1
4821,4405,1
4821,4405,1
4822,4405,1
4822,4405,1
4823,4405,1
4823,4405,1
4824,4405,1
4824,4405,1
4825,4405,1
4825,4405,1
4826,4405,1
4826,4405,1
4832,3879,1
4832,3879,1
4833,3879,1
4833,3879,1
4834,3879,1
4834,3879,1
4835,3879,1
4835,3879,1
4836,3879,1
4836,3879,1
4837,3879,1
4837,3879,1
4838,3879,1
4838,3879,1
4839,3879,1
4839,3879,1
4840,3879,1
4840,3879,1
4841,3879,1
4841,3879,1
4842,3879,1
4842,3879,1
4843,3879,1
4843,3879,1
4844,2769,1
4844,2769,1
4846,2769,1
4846,2769,1
4848,2769,1
4848,2769,1
4849,2769,1
4849,2769,1
4850,2769,1
4850,2769,1
4851,2769,1
4851,2769,1
4852,2769,1
4852,2769,1
4853,5406,1
4853,5406,1
4854,5406,1
4854,5406,1
4855,5406,1
4855,5406,1
4856,5406,1
4856,5406,1
4857,5406,1
4857,5406,1
4858,5406,1
4858,5406,1
4859,5406,1
4859,5406,1
4860,5406,1
4860,5406,1
4861,5406,1
4861,5406,1
4862,5406,1
4862,5406,1
4863,5406,1
4863,5406,1
4864,5406,1
4864,5406,1
4865,5406,1
4865,5406,1
4866,5406,1
4866,5406,1
4867,1393,1
4867,1393,1
4868,1393,1
4868,1393,1
4869,1393,1
4869,1393,1
4870,1393,1
4870,1393,1
4871,1393,1
4871,1393,1
4872,1393,1
4872,1393,1
4873,1393,1
4873,1393,1
4874,1393,1
4874,1393,1
4875,1393,1
4875,1393,1
4876,1393,1
4876,1393,1
4877,1393,1
4877,1393,1
4878,1393,1
4878,1393,1
4879,667,1
4879,667,1
4880,667,1
4880,667,1
4881,667,1
4881,667,1
4882,667,1
4882,667,1
4883,667,1
4883,667,1
4884,667,1
4884,667,1
4885,667,1
4885,667,1
4886,667,1
4886,667,1
4887,667,1
4887,667,1
4888,667,1
4888,667,1
4889,667,1
4889,667,1
4890,667,1
4890,667,1
4891,667,1
4891,667,1
4892,667,1
4892,667,1
4893,667,1
4893,667,1
4894,667,1
4894,667,1
4895,667,1
4895,667,1
4896,5829,1
4896,5829,1
4897,5829,1
4897,5829,1
4898,5829,1
4898,5829,1
4899,5829,1
4899,5829,1
4900,5829,1
4900,5829,1
4901,5829,1
4901,5829,1
4902,5829,1
4902,5829,1
4903,5829,1
4903,5829,1
4904,5829,1
4904,5829,1
4905,5691,1
4905,5691,1
4906,5691,1
4906,5691,1
4907,5691,1
4907,5691,1
4908,5691,1
4908,5691,1
4909,5691,1
4909,5691,1
4910,5691,1
4910,5691,1
4911,5691,1
4911,5691,1
4912,5691,1
4912,5691,1
4913,5691,1
4913,5691,1
4914,5691,1
4914,5691,1
4915,5691,1
4915,5691,1
4916,5691,1
4916,5691,1
4917,5691,1
4917,5691,1
4918,5691,1
4918,5691,1
4919,5691,1
4919,5691,1
4920,2777,1
4920,2777,1
4921,2777,1
4921,2777,1
4922,2777,1
4922,2777,1
4923,2777,1
4923,2777,1
4924,2777,1
4924,2777,1
4925,2777,1
4925,2777,1
4926,2777,1
4926,2777,1
4927,2777,1
4927,2777,1
4928,2777,1
4928,2777,1
4929,2777,1
4929,2777,1
4930,2777,1
4930,2777,1
4931,4587,1
4931,4587,1
4932,4587,1
4932,4587,1
4933,4587,1
4933,4587,1
4934,4587,1
4934,4587,1
4935,4587,1
4935,4587,1
4936,4587,1
4936,4587,1
4937,4587,1
4937,4587,1
4938,4587,1
4938,4587,1
4939,4587,1
4939,4587,1
4940,4587,1
4940,4587,1
4941,4587,1
4941,4587,1
4942,4587,1
4942,4587,1
4943,4587,1
4943,4587,1
4944,4587,1
4944,4587,1
4945,4587,1
4945,4587,1
4946,3287,1
4946,3287,1
4947,3287,1
4947,3287,1
4948,3287,1
4948,3287,1
4949,3287,1
4949,3287,1
4950,3287,1
4950,3287,1
4951,3287,1
4951,3287,1
4952,3287,1
4952,3287,1
4953,3287,1
4953,3287,1
4954,3287,1
4954,3287,1
4955,3287,1
4955,3287,1
4956,3287,1
4956,3287,1
4957,3287,1
4957,3287,1
4958,3287,1
4958,3287,1
4959,3287,1
4959,3287,1
4960,1981,1
4960,1981,1
4961,1981,1
4961,1981,1
4962,1981,1
4962,1981,1
4963,1981,1
4963,1981,1
4964,1981,1
4964,1981,1
4965,1981,1
4965,1981,1
4966,1981,1
4966,1981,1
4967,1981,1
4967,1981,1
4968,1981,1
4968,1981,1
4969,1981,1
4969,1981,1
4970,1981,1
4970,1981,1
4971,3621,1
4971,3621,1
4972,3621,1
4972,3621,1
4973,3621,1
4973,3621,1
4974,3621,1
4974,3621,1
4975,3621,1
4975,3621,1
4976,3621,1
4976,3621,1
4977,3621,1
4977,3621,1
4978,5298,1
4978,5298,1
4979,5298,1
4979,5298,1
4980,5298,1
4980,5298,1
4981,5298,1
4981,5298,1
4982,5298,1
4982,5298,1
4983,5298,1
4983,5298,1
4984,5298,1
4984,5298,1
4985,5298,1
4985,5298,1
4986,5298,1
4986,5298,1
4987,5298,1
4987,5298,1
4988,5298,1
4988,5298,1
4989,5298,1
4989,5298,1
4990,5298,1
4990,5298,1
4991,5298,1
4991,5298,1
4992,1342,1
4992,1342,1
4993,1342,1
4993,1342,1
4994,1342,1
4994,1342,1
4995,1342,1
4995,1342,1
4996,1342,1
4996,1342,1
4997,1342,1
4997,1342,1
